Nome,Settore,Città,Email,Telefono,Sito,Rating,Reviews
"Mila Osteria Contemporanea","ristoranti","Milano","","[phone]","https://www.milaosteriacontemporanea.it","4.4","68"
"Gloria Osteria Milano","ristoranti","Milano","","[phone]","https://gloria-osteria.com/it/gloria-osteria-milano%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dmybusiness-website","4.8","10219"
"Via Pasteria","ristoranti","Milano","[email]","[phone]","http://www.viapasteria.com","4.7","7282"
"Via Pasteria - Daniele Crespi","ristoranti","Milano","[email]","[phone]","https://viapasteria.com","4.8","6171"
"Osteria De Milan","ristoranti","Milano","","[phone]","https://www.osteriademilan.it/menu","4.6","495"
"Osteria italiana","ristoranti","Milano","[email]","[phone]","http://www.osteriaitaliana.eu","4.1","4165"
"Milano Bistrot","ristoranti","Milano","[email]","[phone]","https://www.milanobistrot.it","4.6","379"
"L'immagine Bistrot Ristorante","ristoranti","Milano","[email]","[phone]","http://www.limmaginebistrot.com","4.8","3018"
"Cantine MILANO - WINE & RESTAURANT","ristoranti","Milano","[email]","[phone]","http://www.cantinemilano.com","4.6","1672"
"Ristorante San Carlo","ristoranti","Milano","[email]","[phone]","https://sancarloaldue.com","4.5","459"
